Descriptives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Horror,-1.00,289,304,316,354,363,379,364,407,413,477,444,468,431,421,450,447,486,478,405,417,330,8443,,,,,,,
,1.00,18,16,16,18,19,21,20,28,32,34,44,28,41,30,32,47,45,42,28,36,30,625,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Music * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Music,-1.00,295,299,317,351,367,379,362,408,413,472,451,467,443,427,455,467,505,491,409,428,340,8546,,,,,,,
,1.00,12,21,15,21,15,21,22,27,32,39,37,29,29,24,27,27,26,29,24,25,20,522,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Musical * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Musical,-1.00,302,312,329,366,374,389,376,427,432,502,477,489,466,448,476,490,525,511,427,448,353,8919,,,,,,,
,1.00,5,8,3,6,8,11,8,8,13,9,11,7,6,3,6,4,6,9,6,5,7,149,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Mystery * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Mystery,-1.00,276,294,306,342,348,363,361,398,404,478,450,464,432,420,448,466,498,476,399,418,326,8367,,,,,,,
,1.00,31,26,26,30,34,37,23,37,41,33,38,32,40,31,34,28,33,44,34,35,34,701,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Romance * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Romance,-1.00,218,225,245,260,270,299,284,311,335,401,380,379,372,348,390,407,444,423,365,390,312,7058,,,,,,,
,1.00,89,95,87,112,112,101,100,124,110,110,108,117,100,103,92,87,87,97,68,63,48,2010,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sci_Fi * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Sci_Fi,-1.00,279,298,310,349,355,373,365,411,424,483,466,469,435,432,448,466,488,487,400,416,329,8483,,,,,,,
,1.00,28,22,22,23,27,27,19,24,21,28,22,27,37,19,34,28,43,33,33,37,31,585,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Short,-1.00,307,319,330,369,381,398,383,433,443,509,487,494,471,451,481,494,531,519,433,453,360,9046,,,,,,,
,1.00,0,1,2,3,1,2,1,2,2,2,1,2,1,0,1,0,0,1,0,0,0,22,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sport * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Sport,-1.00,301,310,322,361,370,385,377,416,419,487,462,473,458,438,468,482,517,505,421,439,353,8764,,,,,,,
,1.00,6,10,10,11,12,15,7,19,26,24,26,23,14,13,14,12,14,15,12,14,7,304,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Thriller * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Thriller,-1.00,235,256,272,306,304,312,318,355,363,416,379,415,386,369,387,401,419,415,351,347,286,7292,,,,,,,
,1.00,72,64,60,66,78,88,66,80,82,95,109,81,86,82,95,93,112,105,82,106,74,1776,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_War * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_War,-1.00,298,310,319,359,364,381,369,415,428,492,458,470,462,441,468,480,512,500,418,440,339,8723,,,,,,,
,1.00,9,10,13,13,18,19,15,20,17,19,30,26,10,10,14,14,19,20,15,13,21,345,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Western * Year Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Year,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,
,,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,
genre_inclu_Western,-1.00,307,315,328,368,380,396,380,432,442,508,482,493,471,445,477,490,528,512,429,449,355,8987,,,,,,,
,1.00,0,5,4,4,2,4,4,3,3,3,6,3,1,6,5,4,3,8,4,4,5,81,,,,,,,
Total,,307,320,332,372,382,400,384,435,445,511,488,496,472,451,482,494,531,520,433,453,360,9068,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
********RQ5 - Crosstabs used to create Season Release Data*********,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROSSTABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /TABLES=genre_inclu_Action genre_inclu_Adventure genre_inclu_Animation genre_inclu_Biography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Comedy genre_inclu_Crime genre_inclu_Documentary genre_inclu_Drama genre_inclu_Family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Fantasy genre_inclu_History genre_inclu_Horror genre_inclu_Music genre_inclu_Musical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Mystery genre_inclu_Romance genre_inclu_Sci_Fi genre_inclu_Short genre_inclu_Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Thriller genre_inclu_War genre_inclu_Western BY Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /FORMAT=AVALUE TABLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /STATISTICS=CHISQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /CELLS=COUNT EXPECTED ASRESID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /COUNT ROUND CELL.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstabs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Processing Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Valid,,Missing,,Total,,,,,,,,,,,,,,,,,,,,,,,,,
,N,Percent,N,Percent,N,Percent,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Action * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Adventure * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Animation * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Biography * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Comedy * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Crime * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Documentary * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Drama * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Family * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Fantasy * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_History * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Horror * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Music * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Musical * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Mystery * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Romance * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sci_Fi * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sport * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Thriller * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_War * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Western * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Action * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Action,-1.00,Count,2088,1708,2275,1709,7780,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2074.6,1781.3,2229.0,1695.1,7780.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,0.9,-5.3,3.1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,317,357,309,256,1239,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,330.4,283.7,355.0,269.9,1239.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.9,5.3,-3.1,-1.0,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,30.335a,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,29.217,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,2.812,1,0.094,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 269.95.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Adventure * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Adventure,-1.00,Count,2160,1774,2359,1750,8043,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2144.7,1841.5,2304.4,1752.4,8043.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,1.2,-5.4,4.1,-0.2,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,245,291,225,215,976,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,260.3,223.5,279.6,212.6,976.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.2,5.4,-4.1,0.2,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,35.887a,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,34.905,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,1.134,1,0.287,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 212.64.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Animation * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Animation,-1.00,Count,2335,1966,2488,1904,8693,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2318.1,1990.4,2490.6,1894.0,8693.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,2.2,-3.3,-0.3,1.4,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,70,99,96,61,326,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,86.9,74.6,93.4,71.0,326.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.2,3.3,0.3,-1.4,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,13.212a,3,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,12.775,3,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.001,1,0.979,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 71.03.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Biography * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Biography,-1.00,Count,2236,1918,2323,1790,8267,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2204.5,1892.8,2368.5,1801.2,8267.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,2.7,2.3,-3.8,-1.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,169,147,261,175,752,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,200.5,172.2,215.5,163.8,752.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.7,-2.3,3.8,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,20.759a,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,20.606,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,11.774,1,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 163.84.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Comedy * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Comedy,-1.00,Count,1585,1298,1791,1295,5969,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,1591.7,1366.7,1710.2,1300.5,5969.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.3,-3.6,4.0,-0.3,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,820,767,793,670,3050,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,813.3,698.3,873.8,664.5,3050.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,0.3,3.6,-4.0,0.3,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,21.655a,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,21.686,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,2.386,1,0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 664.51.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Crime * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Crime,-1.00,Count,2067,1782,2213,1682,7744,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2065.0,1773.1,2218.7,1687.2,7744.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,0.1,0.6,-0.4,-0.4,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,338,283,371,283,1275,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,340.0,291.9,365.3,277.8,1275.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.1,-0.6,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,.549a,3,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,0.551,3,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.246,1,0.620,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 277.79.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Documentary * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Documentary,-1.00,Count,1975,1748,2172,1719,7614,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2030.3,1743.3,2181.5,1658.9,7614.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-3.6,0.3,-0.6,4.2,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,430,317,412,246,1405,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,374.7,321.7,402.5,306.1,1405.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,3.6,-0.3,0.6,-4.2,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,24.011a,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,24.481,3,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,19.111,1,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
